nohup: 忽略输入
run sh: `/usr/local/bin/python /usr/local/lib/python3.11/site-packages/swift/cli/sft.py --model Model/Qwen/Qwen3.5-4B --tuner_type lora --attn_impl flash_attn --dataset finetune/data/train.jsonl --val_dataset finetune/data/val.jsonl --torch_dtype bfloat16 --num_train_epochs 5 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 32 --learning_rate 5e-5 --lr_scheduler_type cosine --warmup_ratio 0.05 --lora_rank 32 --lora_alpha 64 --target_modules all-linear --max_length 16384 --truncation_strategy delete --eval_steps 25 --save_steps 25 --save_total_limit 5 --logging_steps 5 --output_dir output_unidoc_qwen4b --system 你是一名多模态数据分析专家。请解析给定图像，并按照以下逻辑生成描述文本。要求：不要输出任何类似 "属性名:" 或 "JSON标签" 的固定格式，统一使用 [###] 作为不同部分的唯一分隔符。生成逻辑如下：[第一部分：定义分类] 开头必须明确指出该图片的类型（这部分可以稍微详细些，例如：它是某某机器的操作流程图、历史地图、职场截图、自然风景、工程逻辑图、手绘草图等）。[第二部分：语义摘要] 紧接分类后，用一段话概括图像的核心意图和功能。[第三部分：视觉细节] 描述主体、空间关系、颜色及环境。[第四部分：文字提取] 罗列图中所有的关键文字信息。[第五部分：检索关键词] 提供 10 个有助于精准检索的词汇。示例格式：[###] 该图片是一份职场维权指南截图。主要内容是关于“裁员黄金一小时”的应对策略，用于帮助职场人士处理离职补偿问题。[###] 画面中心是手持的一张白色 A4 纸... [###] 标题为“被通知裁员的黄金一小时”... [###] 裁员, 维权, 劳动法, 补偿金 ... --model_name 基于Qwen-3.5-4B微调的图像文本描述生成专用模型 --model_author 东北大学计算机学院计算机科学与技术2202班20225928张琪`
[INFO:swift] Successfully registered `/usr/local/lib/python3.11/site-packages/swift/dataset/data/dataset_info.json`.
[INFO:swift] Conv3d patched successfully
[INFO:swift] rank: -1, local_rank: -1, world_size: 1, local_world_size: 1
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
[INFO:swift] Setting args.lazy_tokenize: True
[INFO:swift] Setting args.dataloader_num_workers: 1
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO:swift] output_dir: /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448
[INFO:swift] args: SftArguments(
acc_strategy=token,
accelerator_config={'dispatch_batches': False},
adalora_beta1=0.85,
adalora_beta2=0.85,
adalora_deltaT=1,
adalora_init_r=12,
adalora_orth_reg_weight=0.5,
adalora_target_r=8,
adalora_tfinal=0,
adalora_tinit=0,
adam_beta1=0.9,
adam_beta2=0.95,
adam_epsilon=1e-08,
adapter_act=gelu,
adapter_length=128,
adapters=[],
add_non_thinking_prefix=True,
add_version=True,
agent_template=None,
aligner_lr=None,
attn_impl=flash_attn,
auto_find_batch_size=False,
average_tokens_across_devices=True,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=False,
bnb_4bit_compute_dtype=torch.bfloat16,
bnb_4bit_quant_storage=None,
bnb_4bit_quant_type=nf4,
bnb_4bit_use_double_quant=True,
boft_block_num=0,
boft_block_size=4,
boft_dropout=0.0,
boft_n_butterfly_factor=1,
cached_dataset=[],
cached_val_dataset=[],
callbacks=[],
check_model=True,
columns={},
create_checkpoint_symlink=False,
custom_dataset_info=[],
custom_register_path=[],
data_seed=42,
dataloader_drop_last=False,
dataloader_num_workers=None,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
dataset=['finetune/data/train.jsonl'],
dataset_num_proc=1,
dataset_shuffle=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=18000000,
debug=None,
deepspeed=None,
deepspeed_autotp_size=None,
device_groups=None,
device_map=None,
disable_tqdm=None,
do_eval=False,
do_predict=False,
do_train=False,
download_mode=reuse_dataset_if_exists,
ds3_gather_for_generation=True,
early_stop_interval=None,
enable_channel_loss=False,
enable_dft_loss=False,
enable_jit_checkpoint=False,
enable_thinking=None,
eval_accumulation_steps=None,
eval_dataset=[],
eval_dataset_args=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_generation_config=None,
eval_limit=None,
eval_metric=None,
eval_on_start=False,
eval_steps=25.0,
eval_strategy=steps,
eval_use_evalscope=False,
eval_use_gather_object=False,
experts_impl=None,
external_plugins=[],
extra_eval_args=None,
fourier_n_frequency=2000,
fourier_scaling=300.0,
fp16=False,
fp16_full_eval=False,
freeze_aligner=True,
freeze_llm=False,
freeze_parameters=[],
freeze_parameters_ratio=0.0,
freeze_parameters_regex=None,
freeze_vit=True,
fsdp=[],
fsdp_config=None,
full_determinism=False,
galore_cos_threshold=0.4,
galore_gamma_proj=2,
galore_optim_per_parameter=False,
galore_proj_bits=4,
galore_proj_group_size=256,
galore_proj_quant=False,
galore_proj_type=std,
galore_quantization=False,
galore_queue_size=5,
galore_rank=128,
galore_scale=1.0,
galore_target_modules=None,
galore_update_proj_gap=50,
galore_with_embedding=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=32,
gradient_checkpointing=True,
gradient_checkpointing_kwargs=None,
greater_is_better=False,
group_by_length=False,
hqq_axis=None,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_revision=None,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_args_error=False,
ignore_data_skip=False,
include_for_metrics=[],
include_num_input_tokens_seen=False,
init_strategy=None,
init_weights=True,
interleave_prob=None,
label_names=None,
label_smoothing_factor=0.0,
lazy_tokenize=True,
learning_rate=5e-05,
length_column_name=length,
liger_kernel_config=None,
lisa_activated_layers=0,
lisa_step_interval=20,
llamapro_num_groups=None,
llamapro_num_new_blocks=4,
load_args=False,
load_best_model_at_end=False,
load_data_args=False,
load_from_cache_file=False,
local_rank=-1,
local_repo_path=None,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/runs,
logging_first_step=True,
logging_nan_inf_filter=True,
logging_steps=5,
logging_strategy=steps,
logprobs=False,
lora_alpha=64,
lora_bias=none,
lora_dropout=0.05,
lora_dtype=None,
lora_ga_batch_size=2,
lora_ga_direction=ArB2r,
lora_ga_iters=2,
lora_ga_max_length=1024,
lora_ga_scale=stable,
lora_ga_stable_gamma=16,
lora_rank=32,
lorap_lr_ratio=None,
loss_scale=default,
loss_type=None,
lr_scheduler_kwargs=None,
lr_scheduler_type=cosine,
max_epochs=None,
max_grad_norm=1.0,
max_length=16384,
max_memory={},
max_model_len=None,
max_new_tokens=64,
max_pixels=None,
max_shard_size=5GB,
max_steps=-1,
metric_for_best_model=loss,
model=Model/Qwen/Qwen3.5-4B,
model_author=['东北大学计算机学院计算机科学与技术2202班20225928张琪'],
model_kwargs={},
model_name=['基于Qwen-3.5-4B微调的图像文本描述生成专用模型'],
model_revision=None,
model_type=qwen3_5,
modules_to_save=[],
neftune_noise_alpha=None,
new_special_tokens=[],
norm_bbox=None,
num_beams=1,
num_labels=None,
num_train_epochs=5.0,
optim=adamw_torch_fused,
optim_args=None,
optim_target_modules=None,
optimizer=None,
output_dir=/mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448,
packing=False,
packing_length=None,
packing_num_proc=1,
padding_free=False,
padding_side=right,
parallelism_config=None,
per_device_eval_batch_size=1,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
problem_type=None,
project=huggingface,
push_to_hub=False,
quant_bits=None,
quant_method=None,
ray_exp_name=None,
reft_args=None,
reft_intervention_type=LoreftIntervention,
reft_layer_key=None,
reft_layers=None,
reft_rank=4,
remove_unused_columns=True,
repetition_penalty=None,
report_to=['tensorboard'],
response_prefix=None,
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
resume_only_model=False,
rope_scaling=None,
router_aux_loss_coef=0.0,
run_name=/mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448,
safe_serialization=True,
save_on_each_node=False,
save_only_model=False,
save_steps=25.0,
save_strategy=steps,
save_total_limit=5,
seed=42,
sequence_parallel_size=1,
shuffle_buffer_size=1000,
skip_memory_metrics=True,
sortish_sampler=False,
split_dataset_ratio=0.0,
stop_words=[],
stopping_strategy=first_exhausted,
stream=False,
streaming=False,
strict=False,
structured_outputs_regex=None,
swanlab_email_language=zh,
swanlab_exp_name=None,
swanlab_mode=cloud,
swanlab_notification_method=None,
swanlab_project=ms-swift,
swanlab_receiver_email=None,
swanlab_secret=None,
swanlab_sender_email=None,
swanlab_smtp_port=None,
swanlab_smtp_server=None,
swanlab_token=<SWANLAB_TOKEN>,
swanlab_webhook_url=None,
swanlab_workspace=None,
system=你是一名多模态数据分析专家。请解析给定图像，并按照以下逻辑生成描述文本。要求：不要输出任何类似 "属性名:" 或 "JSON标签" 的固定格式，统一使用 [###] 作为不同部分的唯一分隔符。生成逻辑如下：[第一部分：定义分类] 开头必须明确指出该图片的类型（这部分可以稍微详细些，例如：它是某某机器的操作流程图、历史地图、职场截图、自然风景、工程逻辑图、手绘草图等）。[第二部分：语义摘要] 紧接分类后，用一段话概括图像的核心意图和功能。[第三部分：视觉细节] 描述主体、空间关系、颜色及环境。[第四部分：文字提取] 罗列图中所有的关键文字信息。[第五部分：检索关键词] 提供 10 个有助于精准检索的词汇。示例格式：[###] 该图片是一份职场维权指南截图。主要内容是关于“裁员黄金一小时”的应对策略，用于帮助职场人士处理离职补偿问题。[###] 画面中心是手持的一张白色 A4 纸... [###] 标题为“被通知裁员的黄金一小时”... [###] 裁员, 维权, 劳动法, 补偿金 ...,
target_modules=['all-linear'],
target_parameters=None,
target_regex=None,
task_type=causal_lm,
temperature=0.0,
template=qwen3_5,
template_backend=swift,
tf32=None,
top_k=None,
top_logprobs=None,
top_p=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_dtype=torch.bfloat16,
torch_empty_cache_steps=None,
trackio_space_id=trackio,
train_dataloader_shuffle=True,
train_sampling_strategy=random,
train_type=None,
trainable_parameters=[],
trainable_parameters_regex=None,
truncation_strategy=delete,
tuner_backend=peft,
tuner_type=lora,
use_cache=False,
use_chat_template=True,
use_cpu=False,
use_dora=False,
use_flash_ckpt=False,
use_galore=False,
use_hf=False,
use_liger_kernel=False,
use_logits_to_keep=None,
use_ray=False,
use_rslora=False,
use_swift_lora=False,
val_dataset=['finetune/data/val.jsonl'],
val_dataset_shuffle=False,
vera_d_initial=0.1,
vera_dropout=0.0,
vera_projection_prng_key=0,
vera_rank=256,
vit_gradient_checkpointing=None,
vit_lr=None,
warmup_ratio=0.05,
warmup_steps=0,
weight_decay=0.1,
zero_hpz_partition_size=None,
)
[INFO:swift] Global seed set to 42
[INFO:swift] model_kwargs: {'device_map': 'cuda:0', 'dtype': torch.bfloat16}
[INFO:swift] attn_impl: flash_attn
[INFO:swift] Setting max_ratio: 200. You can adjust this hyperparameter through the environment variable: `MAX_RATIO`.
[INFO:swift] Setting frame_factor: 2. You can adjust this hyperparameter through the environment variable: `FRAME_FACTOR`.
[INFO:swift] Setting fps: 2.0. You can adjust this hyperparameter through the environment variable: `FPS`.
[INFO:swift] Setting fps_min_frames: 4. You can adjust this hyperparameter through the environment variable: `FPS_MIN_FRAMES`.
[INFO:swift] Setting fps_max_frames: 768. You can adjust this hyperparameter through the environment variable: `FPS_MAX_FRAMES`.
[INFO:swift] Using environment variable `IMAGE_MAX_TOKEN_NUM`, Setting image_max_token_num: 1024.
[INFO:swift] Setting image_min_token_num: 4. You can adjust this hyperparameter through the environment variable: `IMAGE_MIN_TOKEN_NUM`.
[INFO:swift] Setting spatial_merge_size: 2. You can adjust this hyperparameter through the environment variable: `SPATIAL_MERGE_SIZE`.
[INFO:swift] Setting video_max_token_num: 768. You can adjust this hyperparameter through the environment variable: `VIDEO_MAX_TOKEN_NUM`.
[INFO:swift] Setting video_min_token_num: 128. You can adjust this hyperparameter through the environment variable: `VIDEO_MIN_TOKEN_NUM`.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|                                                                                           | 0/723 [00:00<?, ?it/s]Loading weights:   1%|▌                                                                                  | 5/723 [00:00<00:15, 47.27it/s]Loading weights:   7%|█████▋                                                                           | 51/723 [00:00<00:02, 284.12it/s]Loading weights:  14%|███████████                                                                      | 99/723 [00:00<00:01, 371.34it/s]Loading weights:  21%|████████████████▋                                                               | 151/723 [00:00<00:01, 426.20it/s]Loading weights:  28%|██████████████████████▏                                                         | 201/723 [00:00<00:01, 446.03it/s]Loading weights:  35%|███████████████████████████▉                                                    | 253/723 [00:00<00:01, 465.00it/s]Loading weights:  42%|█████████████████████████████████▋                                              | 305/723 [00:00<00:00, 477.68it/s]Loading weights:  49%|███████████████████████████████████████▎                                        | 355/723 [00:00<00:00, 482.66it/s]Loading weights:  56%|████████████████████████████████████████████▋                                   | 404/723 [00:00<00:00, 484.40it/s]Loading weights:  80%|███████████████████████████████████████████████████████████████▉                | 578/723 [00:01<00:00, 864.83it/s]Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████| 723/723 [00:01<00:00, 673.95it/s]
